Time,Horizontal,Vertical,Series
1,0,0,1
2,-0.13338092638115845,-0.1371741969761613,1
3,-0.2526241180499535,-0.16411723232688377,1
4,-0.09010385577577974,-0.10386409128483437,1
5,-0.05880421050228013,-0.16752667980933386,1
6,-0.5235443242141888,-0.4314736127772758,1
7,-0.5028028665538627,-0.777859843356661,1
8,-0.4867109505674867,-0.599357489985915,1
9,-0.1673056136969026,-0.370040171281153,1
10,-0.04531193371252268,-0.2585239444674934,1
11,0.18455460761674158,-0.2426388831074207,1
12,0.4146143297917676,0.2551738607358417,1
13,0.39956303647307845,0.08723110396559536,1
14,0.7524423164568919,0.22202870054226728,1
15,0.44168324319690155,0.2851247818501035,1
16,0.6970997145089414,0.4241862171221363,1
17,0.8260871269885462,0.24640238163348938,1
18,0.5107351724787941,0.5107121570950136,1
19,0.07436850096241576,0.37487063350202576,1
20,0,0,1
1,0,0,2
2,-0.008936101928891119,0.13037403741413328,2
3,-0.1351519894772088,0.278222953825856,2
4,-0.04760631368744861,0.06356059359927463,2
5,0.22003386709302575,-0.11871708915387155,2
6,0.2561905346828686,-0.1661281454985306,2
7,0.4311768924551666,-0.2340410531086486,2
8,0.600100786493013,-0.10854980059205555,2
9,0.13986039501789627,0.04118447918383633,2
10,0.2500235360441152,0.10014539283069823,2
11,0.5860242453443317,0.2537445559713735,2
12,0.2928310116230549,0.12063283355341897,2
13,-0.29697376106892787,0.21258691972360988,2
14,-0.2574247694477043,-0.12413661964556277,2
15,-0.31735558501528127,0.12444638892593951,2
16,-0.5015575996745055,0.13653889528740515,2
17,-0.4755051099039538,0.1426586067140745,2
18,-0.33282637793937553,0.03653232253546579,2
19,-0.06656465311569315,0.19733686330592903,2
20,0,0,2
1,0,0,3
2,0.28492092332895885,-0.04851875933504779,3
3,0.3237387499917729,-0.10432721087148,3
4,0.1725602073045665,-0.07472551543587508,3
5,-0.17778079416492654,-0.31966143464928054,3
6,-0.14979613182227236,-0.15736549385216544,3
7,-0.3474400070885176,-0.03537878387695073,3
8,-0.1686728564725788,-0.05210403703667757,3
9,-0.0010372113413226192,0.1980685611643637,3
10,0.006043848445727584,-0.21478699085584466,3
11,-0.14179624312906258,-0.5031055648088141,3
12,-0.23149840274768863,-0.6840330909429692,3
13,0.07189979911148647,-0.581834239987172,3
14,-0.08283915196605751,-0.2984664685793631,3
15,-0.37539289055691216,-0.44206764860597786,3
16,-0.24200946459171235,-0.293245356615124,3
17,-0.29332692836818386,-0.07226789818141655,3
18,-0.027093387435692673,-0.07996271865661925,3
19,-0.08390264983827711,-0.10976374157842889,3
20,0,0,3
1,0,0,4
2,-0.019538127896530658,-0.26117907997144696,4
3,-0.12996008822006988,0.061030699919809625,4
4,-0.2924250085779144,0.11345497349601538,4
5,-0.31559185575676796,0.17108008822707205,4
6,-0.45725566572820986,0.005417678382041824,4
7,-0.13558505663929998,0.2107573027677884,4
8,-0.5771199086837304,0.2566916877864296,4
9,-0.2936213785866255,0.34022389810143167,4
10,-0.02375185131214469,-0.11575070326293779,4
11,3.5642543835773255e-4,-0.1007360066185613,4
12,0.15445967717644504,-0.07985905618600148,4
13,-0.44955857020275963,-0.5913094590787691,4
14,-0.530247273921566,-0.4605223414170077,4
15,-0.29792880833470514,-0.2678481447160182,4
16,-0.13462791945212282,0.12652889776318493,4
17,-0.10712377204943258,-0.16819036414164124,4
18,0.07345239432489903,0.05672728446207842,4
19,0.14974579326609339,0.29608482620083215,4
20,0,0,4
1,0,0,5
2,-0.15711644075490433,-0.23091199753784253,5
3,0.09514171053639411,0.11969252471202865,5
4,0.20966374018490208,0.5765956503077226,5
5,0.3178249885547525,0.5364055264425245,5
6,0.814384422838772,0.6216922875929494,5
7,0.9561861804076425,0.7945228355524976,5
8,0.5957129652940117,0.5310871186057786,5
9,0.5764574901987809,0.1955182053818894,5
10,0.576940312344153,0.02383640325284886,5
11,0.455017116399556,-0.34850130439113647,5
12,0.5245995650726741,-0.14678035322829108,5
13,0.4171756984653197,0.07709032998528498,5
14,0.4634731552214829,0.18902766919055647,5
15,0.6635183325541001,0.6145675931528101,5
16,0.5203816775584369,0.41358407642509787,5
17,0.1495524074896748,0.3049524679389526,5
18,0.11038175867062383,0.2481616105248392,5
19,-0.23836316867687352,0.1626822947040263,5
20,0,0,5
1,0,0,6
2,-0.31182172387171475,-0.13408418701481584,6
3,-0.15983808416290235,0.06286382656936466,6
4,0.07756278390093824,0.1304220148611789,6
5,0.34174117731715153,0.21141669889879838,6
6,0.71546737005727,0.23492466309421528,6
7,0.6237688712003203,-0.2353666588361698,6
8,0.6749709242098894,-0.3308057821478462,6
9,0.6053509536205549,-0.1354737941315636,6
10,0.5335780650430257,-0.003514521193440895,6
11,0.2922503373454111,0.12743236608885372,6
12,0.18590589569847737,0.047728429428888094,6
13,0.2143485732390129,0.09933013250416786,6
14,0.266365668729935,0.08459010287483244,6
15,0.36624139609970413,0.1991728500450148,6
16,0.37131657068851126,0.018513986041962666,6
17,0.3664594026474589,-0.2358962806847222,6
18,0.35681417435873863,-0.14095853339978776,6
19,0.020006873451329982,-0.2134270732526405,6
20,0,0,6
1,0,0,7
2,-0.45890853521125796,-0.1252684044430964,7
3,-0.8704745725466563,-0.4121892433490064,7
4,-0.6633363705153545,-0.7404367291680294,7
5,-0.8308996912778399,-0.8416862553826713,7
6,-1.2128481560610072,-0.4979687053407052,7
7,-1.0104040752431827,-0.6251499769704228,7
8,-0.7301010750955792,-0.9030175423255613,7
9,-0.6269664217714928,-0.7718422282684163,7
10,-0.8699322505940594,-0.6912624876370306,7
11,-1.286724169100106,-0.6693079550241187,7
12,-1.0948752038279292,-0.5763996592007739,7
13,-0.48471213625291787,-0.44504220918076187,7
14,-0.4041765796221886,-0.3639420747693606,7
15,-0.4075022736300973,-0.24640466165533015,7
16,-0.045162344684828604,-0.36056821275752554,7
17,0.07169607605680062,-0.6153472116720967,7
18,-0.028085805629673555,-0.5708173390308966,7
19,0.056099759950702266,-0.341799291536978,7
20,0,0,7
1,0,0,8
2,-0.07768706123630507,-0.2263534055696847,8
3,-0.32664384288191634,0.024042488655979785,8
4,0.03789732467753348,0.3130097127913285,8
5,0.04757595062398943,0.5695249809560454,8
6,0.02661129715426213,0.24323709133557886,8
7,0.35126740473687323,-0.17854988207635406,8
8,0.3018126649518453,0.0706435155148378,8
9,0.3550106218832245,0.09041804633130393,8
10,0.15866444847187952,0.3017382995787126,8
11,0.3800180268553821,0.35400893676483447,8
12,0.3576871851187857,-0.3241476863685997,8
13,0.8292353520410011,0.06772057340440019,8
14,0.40163053912150626,-0.09476266339942363,8
15,0.3750014777004221,-0.32757287003012847,8
16,0.2557376791073754,-0.2665481280865851,8
17,0.220121051798714,-0.30919935261489956,8
18,0.14576380766662883,-0.6151324683759107,8
19,-0.11805417828595074,-0.5310592062895533,8
20,0,0,8
